

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 00:56:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  9601  03BE  160A  158A  25F5  120A  118A  	fcall	___llmod
  9602  03C3  0876               	movf	?___llmod+3,w
  9603  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  9604  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  9605  03C6  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  9606  03C7  0875               	movf	?___llmod+2,w
  9607  03C8  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  9608  03C9  0874               	movf	?___llmod+1,w
  9609  03CA  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  9610  03CB  0873               	movf	?___llmod,w
  9611  03CC  00B6               	movwf	sprintf@tmpval^(0+128)
  9612  03CD                     l3309:
  9613                           
  9614                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  9615  03CD  0836               	movf	sprintf@tmpval^(0+128),w
  9616  03CE  3E30               	addlw	48
  9617  03CF  00A8               	movwf	??_sprintf^(0+128)
  9618  03D0  0846               	movf	sprintf@sp^(0+128),w
  9619  03D1  0084               	movwf	4
  9620  03D2  0828               	movf	??_sprintf^(0+128),w
  9621  03D3  1383               	bcf	3,7	;select IRP bank0
  9622  03D4  0080               	movwf	0
  9623  03D5  3001               	movlw	1
  9624  03D6  00A8               	movwf	??_sprintf^(0+128)
  9625  03D7  0828               	movf	??_sprintf^(0+128),w
  9626  03D8  07C6               	addwf	sprintf@sp^(0+128),f
  9627  03D9                     l3311:
  9628                           
  9629                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  9630  03D9  0847               	movf	sprintf@c^(0+128),w
  9631  03DA  00A8               	movwf	??_sprintf^(0+128)
  9632  03DB  3001               	movlw	1
  9633  03DC                     u5425:
  9634  03DC  1003               	clrc
  9635  03DD  0DA8               	rlf	??_sprintf^(0+128),f
  9636  03DE  3EFF               	addlw	-1
  9637  03DF  1D03               	skipz
  9638  03E0  2BDC               	goto	u5425
  9639  03E1  1003               	clrc
  9640  03E2  0D28               	rlf	??_sprintf^(0+128),w
  9641  03E3  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9642  03E4  0084               	movwf	4
  9643  03E5  160A  118A  2000  120A  118A  	fcall	stringdir
  9644  03EA  00F3               	movwf	___llmod@divisor
  9645  03EB  160A  118A  2000  120A  118A  	fcall	stringdir
  9646  03F0  00F4               	movwf	___llmod@divisor+1
  9647  03F1  160A  118A  2000  120A  118A  	fcall	stringdir
  9648  03F6  00F5               	movwf	___llmod@divisor+2
  9649  03F7  160A  118A  2000  120A  118A  	fcall	stringdir
  9650  03FC  00F6               	movwf	___llmod@divisor+3
  9651  03FD  0835               	movf	(sprintf@val+3)^(0+128),w
  9652  03FE  00FA               	movwf	___llmod@dividend+3
  9653  03FF  0834               	movf	(sprintf@val+2)^(0+128),w
  9654  0400  00F9               	movwf	___llmod@dividend+2
  9655  0401  0833               	movf	(sprintf@val+1)^(0+128),w
  9656  0402  00F8               	movwf	___llmod@dividend+1
  9657  0403  0832               	movf	sprintf@val^(0+128),w
  9658  0404  00F7               	movwf	___llmod@dividend
  9659  0405  160A  158A  25F5  120A  118A  	fcall	___llmod
  9660  040A  0876               	movf	?___llmod+3,w
  9661  040B  1683               	bsf	3,5	;RP0=1, select bank1
  9662  040C  1303               	bcf	3,6	;RP1=0, select bank1
  9663  040D  00B5               	movwf	(sprintf@val+3)^(0+128)
  9664  040E  0875               	movf	?___llmod+2,w
  9665  040F  00B4               	movwf	(sprintf@val+2)^(0+128)
  9666  0410  0874               	movf	?___llmod+1,w
  9667  0411  00B3               	movwf	(sprintf@val+1)^(0+128)
  9668  0412  0873               	movf	?___llmod,w
  9669  0413  00B2               	movwf	sprintf@val^(0+128)
  9670  0414                     l3313:
  9671                           
  9672                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  9673  0414  3001               	movlw	1
  9674  0415  02C7               	subwf	sprintf@c^(0+128),f
  9675  0416  0A47               	incf	sprintf@c^(0+128),w
  9676  0417  1D03               	btfss	3,2
  9677  0418  2C1A               	goto	u5431
  9678  0419  2C1B               	goto	u5430
  9679  041A                     u5431:
  9680  041A  2B73               	goto	l3305
  9681  041B                     u5430:
  9682  041B  2C2D               	goto	l3321
  9683  041C                     l3315:
  9684                           
  9685                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  9686  041C  3030               	movlw	48
  9687  041D  00A8               	movwf	??_sprintf^(0+128)
  9688  041E  0846               	movf	sprintf@sp^(0+128),w
  9689  041F  0084               	movwf	4
  9690  0420  0828               	movf	??_sprintf^(0+128),w
  9691  0421  1383               	bcf	3,7	;select IRP bank0
  9692  0422  0080               	movwf	0
  9693  0423                     l3317:
  9694  0423  3001               	movlw	1
  9695  0424  00A8               	movwf	??_sprintf^(0+128)
  9696  0425  0828               	movf	??_sprintf^(0+128),w
  9697  0426  07C6               	addwf	sprintf@sp^(0+128),f
  9698  0427                     l3319:
  9699                           
  9700                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  9701  0427  30FF               	movlw	255
  9702  0428  07C4               	addwf	sprintf@prec^(0+128),f
  9703  0429  1803               	skipnc
  9704  042A  0AC5               	incf	(sprintf@prec+1)^(0+128),f
  9705  042B  30FF               	movlw	255
  9706  042C  07C5               	addwf	(sprintf@prec+1)^(0+128),f
  9707  042D                     l3321:
  9708                           
  9709                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  9710  042D  0844               	movf	sprintf@prec^(0+128),w
  9711  042E  0445               	iorwf	(sprintf@prec+1)^(0+128),w
  9712  042F  1D03               	btfss	3,2
  9713  0430  2C32               	goto	u5441
  9714  0431  2C33               	goto	u5440
  9715  0432                     u5441:
  9716  0432  2C1C               	goto	l3315
  9717  0433                     u5440:
  9718  0433  2D32               	goto	l3385
  9719  0434                     l3323:
  9720                           
  9721                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  9722  0434  0844               	movf	sprintf@prec^(0+128),w
  9723  0435  0445               	iorwf	(sprintf@prec+1)^(0+128),w
  9724  0436  1D03               	btfss	3,2
  9725  0437  2C39               	goto	u5451
  9726  0438  2C3A               	goto	u5450
  9727  0439                     u5451:
  9728  0439  2C48               	goto	l293
  9729  043A                     u5450:
  9730  043A                     l3325:
  9731  043A  0835               	movf	(sprintf@val+3)^(0+128),w
  9732  043B  0434               	iorwf	(sprintf@val+2)^(0+128),w
  9733  043C  0433               	iorwf	(sprintf@val+1)^(0+128),w
  9734  043D  0432               	iorwf	sprintf@val^(0+128),w
  9735  043E  1D03               	skipz
  9736  043F  2C41               	goto	u5461
  9737  0440  2C42               	goto	u5460
  9738  0441                     u5461:
  9739  0441  2C48               	goto	l293
  9740  0442                     u5460:
  9741  0442                     l3327:
  9742                           
  9743                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  9744  0442  3001               	movlw	1
  9745  0443  07C4               	addwf	sprintf@prec^(0+128),f
  9746  0444  1803               	skipnc
  9747  0445  0AC5               	incf	(sprintf@prec+1)^(0+128),f
  9748  0446  3000               	movlw	0
  9749  0447  07C5               	addwf	(sprintf@prec+1)^(0+128),f
  9750  0448                     l293:
  9751                           
  9752                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  9753  0448  0845               	movf	(sprintf@prec+1)^(0+128),w
  9754  0449  3A80               	xorlw	128
  9755  044A  3C80               	sublw	128
  9756  044B  1D03               	skipz
  9757  044C  2C4F               	goto	u5475
  9758  044D  0844               	movf	sprintf@prec^(0+128),w
  9759  044E  0247               	subwf	sprintf@c^(0+128),w
  9760  044F                     u5475:
  9761  044F  1803               	skipnc
  9762  0450  2C52               	goto	u5471
  9763  0451  2C53               	goto	u5470
  9764  0452                     u5471:
  9765  0452  2C5A               	goto	l3331
  9766  0453                     u5470:
  9767  0453                     l3329:
  9768                           
  9769                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
  9770  0453  1683               	bsf	3,5	;RP0=1, select bank1
  9771  0454  1303               	bcf	3,6	;RP1=0, select bank1
  9772  0455  0844               	movf	sprintf@prec^(0+128),w
  9773  0456  00A8               	movwf	??_sprintf^(0+128)
  9774  0457  0828               	movf	??_sprintf^(0+128),w
  9775  0458  00C7               	movwf	sprintf@c^(0+128)
  9776  0459  2C72               	goto	l3335
  9777  045A                     l3331:
  9778  045A  1683               	bsf	3,5	;RP0=1, select bank1
  9779  045B  1303               	bcf	3,6	;RP1=0, select bank1
  9780  045C  0845               	movf	(sprintf@prec+1)^(0+128),w
  9781  045D  3A80               	xorlw	128
  9782  045E  00A8               	movwf	??_sprintf^(0+128)
  9783  045F  3080               	movlw	128
  9784  0460  0228               	subwf	??_sprintf^(0+128),w
  9785  0461  1D03               	skipz
  9786  0462  2C65               	goto	u5485
  9787  0463  0847               	movf	sprintf@c^(0+128),w
  9788  0464  0244               	subwf	sprintf@prec^(0+128),w
  9789  0465                     u5485:
  9790  0465  1803               	skipnc
  9791  0466  2C68               	goto	u5481
  9792  0467  2C69               	goto	u5480
  9793  0468                     u5481:
  9794  0468  2C72               	goto	l3335
  9795  0469                     u5480:
  9796  0469                     l3333:
  9797                           
  9798                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  9799  0469  1683               	bsf	3,5	;RP0=1, select bank1
  9800  046A  1303               	bcf	3,6	;RP1=0, select bank1
  9801  046B  0847               	movf	sprintf@c^(0+128),w
  9802  046C  00A8               	movwf	??_sprintf^(0+128)
  9803  046D  01A9               	clrf	(??_sprintf^(0+128)+1)
  9804  046E  0828               	movf	??_sprintf^(0+128),w
  9805  046F  00C4               	movwf	sprintf@prec^(0+128)
  9806  0470  0829               	movf	(??_sprintf+1)^(0+128),w
  9807  0471  00C5               	movwf	(sprintf@prec+1)^(0+128)
  9808  0472                     l3335:
  9809                           
  9810                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  9811  0472  1683               	bsf	3,5	;RP0=1, select bank1
  9812  0473  1303               	bcf	3,6	;RP1=0, select bank1
  9813  0474  083E               	movf	sprintf@width^(0+128),w
  9814  0475  043F               	iorwf	(sprintf@width+1)^(0+128),w
  9815  0476  1903               	btfsc	3,2
  9816  0477  2C79               	goto	u5491
  9817  0478  2C7A               	goto	u5490
  9818  0479                     u5491:
  9819  0479  2C8C               	goto	l3341
  9820  047A                     u5490:
  9821  047A                     l3337:
  9822  047A  3003               	movlw	3
  9823  047B  053C               	andwf	sprintf@flag^(0+128),w
  9824  047C  00A8               	movwf	??_sprintf^(0+128)
  9825  047D  3000               	movlw	0
  9826  047E  053D               	andwf	(sprintf@flag+1)^(0+128),w
  9827  047F  00A9               	movwf	(??_sprintf+1)^(0+128)
  9828  0480  0828               	movf	??_sprintf^(0+128),w
  9829  0481  0429               	iorwf	(??_sprintf^(0+128)+1),w
  9830  0482  1903               	btfsc	3,2
  9831  0483  2C85               	goto	u5501
  9832  0484  2C86               	goto	u5500
  9833  0485                     u5501:
  9834  0485  2C8C               	goto	l3341
  9835  0486                     u5500:
  9836  0486                     l3339:
  9837                           
  9838                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1372:    width--;
  9839  0486  30FF               	movlw	255
  9840  0487  07BE               	addwf	sprintf@width^(0+128),f
  9841  0488  1803               	skipnc
  9842  0489  0ABF               	incf	(sprintf@width+1)^(0+128),f
  9843  048A  30FF               	movlw	255
  9844  048B  07BF               	addwf	(sprintf@width+1)^(0+128),f
  9845  048C                     l3341:
  9846                           
  9847                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1374:   if(flag &
      +                           0x4000) {
  9848  048C  1F3D               	btfss	(sprintf@flag+1)^(0+128),6
  9849  048D  2C8F               	goto	u5511
  9850  048E  2C90               	goto	u5510
  9851  048F                     u5511:
  9852  048F  2CAB               	goto	l3349
  9853  0490                     u5510:
  9854  0490                     l3343:
  9855                           
  9856                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1375:    if(width
      +                           > prec)
  9857  0490  0845               	movf	(sprintf@prec+1)^(0+128),w
  9858  0491  3A80               	xorlw	128
  9859  0492  00A8               	movwf	??_sprintf^(0+128)
  9860  0493  083F               	movf	(sprintf@width+1)^(0+128),w
  9861  0494  3A80               	xorlw	128
  9862  0495  0228               	subwf	??_sprintf^(0+128),w
  9863  0496  1D03               	skipz
  9864  0497  2C9A               	goto	u5525
  9865  0498  083E               	movf	sprintf@width^(0+128),w
  9866  0499  0244               	subwf	sprintf@prec^(0+128),w
  9867  049A                     u5525:
  9868  049A  1803               	skipnc
  9869  049B  2C9D               	goto	u5521
  9870  049C  2C9E               	goto	u5520
  9871  049D                     u5521:
  9872  049D  2CA7               	goto	l3347
  9873  049E                     u5520:
  9874  049E                     l3345:
  9875                           
  9876                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1376:     width -
      +                          = prec;
  9877  049E  1683               	bsf	3,5	;RP0=1, select bank1
  9878  049F  1303               	bcf	3,6	;RP1=0, select bank1
  9879  04A0  0844               	movf	sprintf@prec^(0+128),w
  9880  04A1  02BE               	subwf	sprintf@width^(0+128),f
  9881  04A2  0845               	movf	(sprintf@prec+1)^(0+128),w
  9882  04A3  1C03               	skipc
  9883  04A4  03BF               	decf	(sprintf@width+1)^(0+128),f
  9884  04A5  02BF               	subwf	(sprintf@width+1)^(0+128),f
  9885  04A6  2CAB               	goto	l3349
  9886  04A7                     l3347:
  9887                           
  9888                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1378:     width =
      +                           0;
  9889  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  9890  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  9891  04A9  01BE               	clrf	sprintf@width^(0+128)
  9892  04AA  01BF               	clrf	(sprintf@width+1)^(0+128)
  9893  04AB                     l3349:
  9894                           
  9895                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  9896  04AB  083F               	movf	(sprintf@width+1)^(0+128),w
  9897  04AC  3A80               	xorlw	128
  9898  04AD  3C80               	sublw	128
  9899  04AE  1D03               	skipz
  9900  04AF  2CB2               	goto	u5535
  9901  04B0  083E               	movf	sprintf@width^(0+128),w
  9902  04B1  0247               	subwf	sprintf@c^(0+128),w
  9903  04B2                     u5535:
  9904  04B2  1803               	skipnc
  9905  04B3  2CB5               	goto	u5531
  9906  04B4  2CB6               	goto	u5530
  9907  04B5                     u5531:
  9908  04B5  2CC2               	goto	l3353
  9909  04B6                     u5530:
  9910  04B6                     l3351:
  9911                           
  9912                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  9913  04B6  1683               	bsf	3,5	;RP0=1, select bank1
  9914  04B7  1303               	bcf	3,6	;RP1=0, select bank1
  9915  04B8  0847               	movf	sprintf@c^(0+128),w
  9916  04B9  00A8               	movwf	??_sprintf^(0+128)
  9917  04BA  01A9               	clrf	(??_sprintf^(0+128)+1)
  9918  04BB  0828               	movf	??_sprintf^(0+128),w
  9919  04BC  02BE               	subwf	sprintf@width^(0+128),f
  9920  04BD  0829               	movf	(??_sprintf+1)^(0+128),w
  9921  04BE  1C03               	skipc
  9922  04BF  03BF               	decf	(sprintf@width+1)^(0+128),f
  9923  04C0  02BF               	subwf	(sprintf@width+1)^(0+128),f
  9924  04C1  2CC6               	goto	l3355
  9925  04C2                     l3353:
  9926                           
  9927                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  9928  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  9929  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  9930  04C4  01BE               	clrf	sprintf@width^(0+128)
  9931  04C5  01BF               	clrf	(sprintf@width+1)^(0+128)
  9932  04C6                     l3355:
  9933                           
  9934                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  9935  04C6  1D3C               	btfss	sprintf@flag^(0+128),2
  9936  04C7  2CC9               	goto	u5541
  9937  04C8  2CCA               	goto	u5540
  9938  04C9                     u5541:
  9939  04C9  2CFF               	goto	l3371
  9940  04CA                     u5540:
  9941  04CA                     l3357:
  9942                           
  9943                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  9944  04CA  3003               	movlw	3
  9945  04CB  053C               	andwf	sprintf@flag^(0+128),w
  9946  04CC  00A8               	movwf	??_sprintf^(0+128)
  9947  04CD  3000               	movlw	0
  9948  04CE  053D               	andwf	(sprintf@flag+1)^(0+128),w
  9949  04CF  00A9               	movwf	(??_sprintf+1)^(0+128)
  9950  04D0  0828               	movf	??_sprintf^(0+128),w
  9951  04D1  0429               	iorwf	(??_sprintf^(0+128)+1),w
  9952  04D2  1903               	btfsc	3,2
  9953  04D3  2CD5               	goto	u5551
  9954  04D4  2CD6               	goto	u5550
  9955  04D5                     u5551:
  9956  04D5  2CE1               	goto	l3363
  9957  04D6                     u5550:
  9958  04D6                     l3359:
  9959                           
  9960                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  9961  04D6  302D               	movlw	45
  9962  04D7  00A8               	movwf	??_sprintf^(0+128)
  9963  04D8  0846               	movf	sprintf@sp^(0+128),w
  9964  04D9  0084               	movwf	4
  9965  04DA  0828               	movf	??_sprintf^(0+128),w
  9966  04DB  1383               	bcf	3,7	;select IRP bank0
  9967  04DC  0080               	movwf	0
  9968  04DD                     l3361:
  9969  04DD  3001               	movlw	1
  9970  04DE  00A8               	movwf	??_sprintf^(0+128)
  9971  04DF  0828               	movf	??_sprintf^(0+128),w
  9972  04E0  07C6               	addwf	sprintf@sp^(0+128),f
  9973  04E1                     l3363:
  9974                           
  9975                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  9976  04E1  083E               	movf	sprintf@width^(0+128),w
  9977  04E2  043F               	iorwf	(sprintf@width+1)^(0+128),w
  9978  04E3  1903               	btfsc	3,2
  9979  04E4  2CE6               	goto	u5561
  9980  04E5  2CE7               	goto	u5560
  9981  04E6                     u5561:
  9982  04E6  2D32               	goto	l3385
  9983  04E7                     u5560:
  9984  04E7                     l3365:
  9985                           
  9986                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  9987  04E7  3030               	movlw	48
  9988  04E8  00A8               	movwf	??_sprintf^(0+128)
  9989  04E9  0846               	movf	sprintf@sp^(0+128),w
  9990  04EA  0084               	movwf	4
  9991  04EB  0828               	movf	??_sprintf^(0+128),w
  9992  04EC  1383               	bcf	3,7	;select IRP bank0
  9993  04ED  0080               	movwf	0
  9994  04EE                     l3367:
  9995  04EE  3001               	movlw	1
  9996  04EF  00A8               	movwf	??_sprintf^(0+128)
  9997  04F0  0828               	movf	??_sprintf^(0+128),w
  9998  04F1  07C6               	addwf	sprintf@sp^(0+128),f
  9999  04F2                     l3369:
 10000  04F2  30FF               	movlw	255
 10001  04F3  07BE               	addwf	sprintf@width^(0+128),f
 10002  04F4  1803               	skipnc
 10003  04F5  0ABF               	incf	(sprintf@width+1)^(0+128),f
 10004  04F6  30FF               	movlw	255
 10005  04F7  07BF               	addwf	(sprintf@width+1)^(0+128),f
 10006  04F8  083E               	movf	sprintf@width^(0+128),w
 10007  04F9  043F               	iorwf	(sprintf@width+1)^(0+128),w
 10008  04FA  1D03               	btfss	3,2
 10009  04FB  2CFD               	goto	u5571
 10010  04FC  2CFE               	goto	u5570
 10011  04FD                     u5571:
 10012  04FD  2CE7               	goto	l3365
 10013  04FE                     u5570:
 10014  04FE  2D32               	goto	l3385
 10015  04FF                     l3371:
 10016                           
 10017                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1450:    if(width
 10018  04FF  083E               	movf	sprintf@width^(0+128),w
 10019  0500  043F               	iorwf	(sprintf@width+1)^(0+128),w
 10020  0501  1903               	btfsc	3,2
 10021  0502  2D04               	goto	u5581
 10022  0503  2D05               	goto	u5580
 10023  0504                     u5581:
 10024  0504  2D1C               	goto	l3379
 10025  0505                     u5580:
 10026  0505                     l3373:
 10027                           
 10028                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
 10029  0505  3020               	movlw	32
 10030  0506  00A8               	movwf	??_sprintf^(0+128)
 10031  0507  0846               	movf	sprintf@sp^(0+128),w
 10032  0508  0084               	movwf	4
 10033  0509  0828               	movf	??_sprintf^(0+128),w
 10034  050A  1383               	bcf	3,7	;select IRP bank0
 10035  050B  0080               	movwf	0
 10036  050C                     l3375:
 10037  050C  3001               	movlw	1
 10038  050D  00A8               	movwf	??_sprintf^(0+128)
 10039  050E  0828               	movf	??_sprintf^(0+128),w
 10040  050F  07C6               	addwf	sprintf@sp^(0+128),f
 10041  0510                     l3377:
 10042  0510  30FF               	movlw	255
 10043  0511  07BE               	addwf	sprintf@width^(0+128),f
 10044  0512  1803               	skipnc
 10045  0513  0ABF               	incf	(sprintf@width+1)^(0+128),f
 10046  0514  30FF               	movlw	255
 10047  0515  07BF               	addwf	(sprintf@width+1)^(0+128),f
 10048  0516  083E               	movf	sprintf@width^(0+128),w
 10049  0517  043F               	iorwf	(sprintf@width+1)^(0+128),w
 10050  0518  1D03               	btfss	3,2
 10051  0519  2D1B               	goto	u5591
 10052  051A  2D1C               	goto	u5590
 10053  051B                     u5591:
 10054  051B  2D05               	goto	l3373
 10055  051C                     u5590:
 10056  051C                     l3379:
 10057                           
 10058                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
 10059  051C  3003               	movlw	3
 10060  051D  053C               	andwf	sprintf@flag^(0+128),w
 10061  051E  00A8               	movwf	??_sprintf^(0+128)
 10062  051F  3000               	movlw	0
 10063  0520  053D               	andwf	(sprintf@flag+1)^(0+128),w
 10064  0521  00A9               	movwf	(??_sprintf+1)^(0+128)
 10065  0522  0828               	movf	??_sprintf^(0+128),w
 10066  0523  0429               	iorwf	(??_sprintf^(0+128)+1),w
 10067  0524  1903               	btfsc	3,2
 10068  0525  2D27               	goto	u5601
 10069  0526  2D28               	goto	u5600
 10070  0527                     u5601:
 10071  0527  2D32               	goto	l3385
 10072  0528                     u5600:
 10073  0528                     l3381:
 10074                           
 10075                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
 10076  0528  302D               	movlw	45
 10077  0529  00A8               	movwf	??_sprintf^(0+128)
 10078  052A  0846               	movf	sprintf@sp^(0+128),w
 10079  052B  0084               	movwf	4
 10080  052C  0828               	movf	??_sprintf^(0+128),w
 10081  052D  1383               	bcf	3,7	;select IRP bank0
 10082  052E  0080               	movwf	0
 10083  052F  160A  118A  2D14   	goto	l3103
 10084  0532                     l3385:
 10085                           
 10086                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
 10087  0532  3001               	movlw	1
 10088  0533  1283               	bcf	3,5	;RP0=0, select bank0
 10089  0534  1303               	bcf	3,6	;RP1=0, select bank0
 10090  0535  07EA               	addwf	sprintf@f,f
 10091  0536  30FF               	movlw	-1
 10092  0537  076A               	addwf	sprintf@f,w
 10093  0538  0084               	movwf	4
 10094  0539  160A  118A  2000  120A  118A  	fcall	stringdir
 10095  053E  1683               	bsf	3,5	;RP0=1, select bank1
 10096  053F  1303               	bcf	3,6	;RP1=0, select bank1
 10097  0540  00A8               	movwf	??_sprintf^(0+128)
 10098  0541  0828               	movf	??_sprintf^(0+128),w
