

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 18:10:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  9677  14E0  2CE2               	goto	u3541
  9678  14E1  2CE3               	goto	u3540
  9679  14E2                     u3541:
  9680  14E2  2CF1               	goto	l2566
  9681  14E3                     u3540:
  9682  14E3                     l2560:
  9683  14E3  0869               	movf	___fladd@grs,w
  9684  14E4  397F               	andlw	127
  9685  14E5  1903               	btfsc	3,2
  9686  14E6  2CE8               	goto	u3551
  9687  14E7  2CE9               	goto	u3550
  9688  14E8                     u3551:
  9689  14E8  2CEC               	goto	l701
  9690  14E9                     u3550:
  9691  14E9                     l2562:
  9692  14E9  01E7               	clrf	___fladd@aexp
  9693  14EA  0AE7               	incf	___fladd@aexp,f
  9694  14EB  2CF1               	goto	l2566
  9695  14EC                     l701:
  9696  14EC  1C56               	btfss	___fladd@b,0
  9697  14ED  2CEF               	goto	u3561
  9698  14EE  2CF0               	goto	u3560
  9699  14EF                     u3561:
  9700  14EF  2CF1               	goto	l2566
  9701  14F0                     u3560:
  9702  14F0  2CE9               	goto	l2562
  9703  14F1                     l2566:
  9704  14F1  0867               	movf	___fladd@aexp,w
  9705  14F2  1903               	btfsc	3,2
  9706  14F3  2CF5               	goto	u3571
  9707  14F4  2CF6               	goto	u3570
  9708  14F5                     u3571:
  9709  14F5  2D2A               	goto	l704
  9710  14F6                     u3570:
  9711  14F6                     l2568:
  9712  14F6  3001               	movlw	1
  9713  14F7  07D6               	addwf	___fladd@b,f
  9714  14F8  3000               	movlw	0
  9715  14F9  1803               	skipnc
  9716  14FA  3001               	movlw	1
  9717  14FB  07D7               	addwf	___fladd@b+1,f
  9718  14FC  3000               	movlw	0
  9719  14FD  1803               	skipnc
  9720  14FE  3001               	movlw	1
  9721  14FF  07D8               	addwf	___fladd@b+2,f
  9722  1500  3000               	movlw	0
  9723  1501  1803               	skipnc
  9724  1502  3001               	movlw	1
  9725  1503  07D9               	addwf	___fladd@b+3,f
  9726  1504                     l2570:
  9727  1504  1C59               	btfss	___fladd@b+3,0
  9728  1505  2D07               	goto	u3581
  9729  1506  2D08               	goto	u3580
  9730  1507                     u3581:
  9731  1507  2D2A               	goto	l704
  9732  1508                     u3580:
  9733  1508                     l2572:
  9734  1508  0856               	movf	___fladd@b,w
  9735  1509  00DE               	movwf	??___fladd
  9736  150A  0857               	movf	___fladd@b+1,w
  9737  150B  00DF               	movwf	??___fladd+1
  9738  150C  0858               	movf	___fladd@b+2,w
  9739  150D  00E0               	movwf	??___fladd+2
  9740  150E  0859               	movf	___fladd@b+3,w
  9741  150F  00E1               	movwf	??___fladd+3
  9742  1510  3001               	movlw	1
  9743  1511  00E2               	movwf	??___fladd+4
  9744  1512                     u3595:
  9745  1512  0D61               	rlf	??___fladd+3,w
  9746  1513  0CE1               	rrf	??___fladd+3,f
  9747  1514  0CE0               	rrf	??___fladd+2,f
  9748  1515  0CDF               	rrf	??___fladd+1,f
  9749  1516  0CDE               	rrf	??___fladd,f
  9750  1517                     u3590:
  9751  1517  0BE2               	decfsz	??___fladd+4,f
  9752  1518  2D12               	goto	u3595
  9753  1519  0861               	movf	??___fladd+3,w
  9754  151A  00D9               	movwf	___fladd@b+3
  9755  151B  0860               	movf	??___fladd+2,w
  9756  151C  00D8               	movwf	___fladd@b+2
  9757  151D  085F               	movf	??___fladd+1,w
  9758  151E  00D7               	movwf	___fladd@b+1
  9759  151F  085E               	movf	??___fladd,w
  9760  1520  00D6               	movwf	___fladd@b
  9761  1521  0A68               	incf	___fladd@bexp,w
  9762  1522  1903               	btfsc	3,2
  9763  1523  2D25               	goto	u3601
  9764  1524  2D26               	goto	u3600
  9765  1525                     u3601:
  9766  1525  2D2A               	goto	l704
  9767  1526                     u3600:
  9768  1526                     l2574:
  9769  1526  3001               	movlw	1
  9770  1527  00DE               	movwf	??___fladd
  9771  1528  085E               	movf	??___fladd,w
  9772  1529  07E8               	addwf	___fladd@bexp,f
  9773  152A                     l704:
  9774  152A  0A68               	incf	___fladd@bexp,w
  9775  152B  1903               	btfsc	3,2
  9776  152C  2D2E               	goto	u3611
  9777  152D  2D2F               	goto	u3610
  9778  152E                     u3611:
  9779  152E  2D34               	goto	l2578
  9780  152F                     u3610:
  9781  152F                     l2576:
  9782  152F  0868               	movf	___fladd@bexp,w
  9783  1530  1D03               	btfss	3,2
  9784  1531  2D33               	goto	u3621
  9785  1532  2D34               	goto	u3620
  9786  1533                     u3621:
  9787  1533  2D42               	goto	l2584
  9788  1534                     u3620:
  9789  1534                     l2578:
  9790  1534  3000               	movlw	0
  9791  1535  00D9               	movwf	___fladd@b+3
  9792  1536  3000               	movlw	0
  9793  1537  00D8               	movwf	___fladd@b+2
  9794  1538  3000               	movlw	0
  9795  1539  00D7               	movwf	___fladd@b+1
  9796  153A  3000               	movlw	0
  9797  153B  00D6               	movwf	___fladd@b
  9798  153C                     l2580:
  9799  153C  0868               	movf	___fladd@bexp,w
  9800  153D  1D03               	btfss	3,2
  9801  153E  2D40               	goto	u3631
  9802  153F  2D41               	goto	u3630
  9803  1540                     u3631:
  9804  1540  2D42               	goto	l2584
  9805  1541                     u3630:
  9806  1541                     l2582:
  9807  1541  01E6               	clrf	___fladd@signs
  9808  1542                     l2584:
  9809  1542  1C68               	btfss	___fladd@bexp,0
  9810  1543  2D45               	goto	u3641
  9811  1544  2D46               	goto	u3640
  9812  1545                     u3641:
  9813  1545  2D48               	goto	l2588
  9814  1546                     u3640:
  9815  1546                     l2586:
  9816  1546  17D8               	bsf	___fladd@b+2,7
  9817  1547  2D4C               	goto	l712
  9818  1548                     l2588:
  9819  1548  307F               	movlw	127
  9820  1549  00DE               	movwf	??___fladd
  9821  154A  085E               	movf	??___fladd,w
  9822  154B  05D8               	andwf	___fladd@b+2,f
  9823  154C                     l712:
  9824  154C  0868               	movf	___fladd@bexp,w
  9825  154D  00DE               	movwf	??___fladd
  9826  154E  1003               	clrc
  9827  154F  0C5E               	rrf	??___fladd,w
  9828  1550  00DF               	movwf	??___fladd+1
  9829  1551  085F               	movf	??___fladd+1,w
  9830  1552  00D9               	movwf	___fladd@b+3
  9831  1553                     l2590:
  9832  1553  1FE6               	btfss	___fladd@signs,7
  9833  1554  2D56               	goto	u3651
  9834  1555  2D57               	goto	u3650
  9835  1556                     u3651:
  9836  1556  2D58               	goto	l713
  9837  1557                     u3650:
  9838  1557                     l2592:
  9839  1557  17D9               	bsf	___fladd@b+3,7
  9840  1558                     l713:
  9841  1558                     l683:
  9842  1558  0008               	return
  9843  1559                     __end_of___fladd:
  9844                           
  9845                           	psect	text20
  9846  1955                     __ptext20:	
  9847 ;; *************** function ___flneg *****************
  9848 ;; Defined at:
  9849 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flneg.c"
  9850 ;; Parameters:    Size  Location     Type
  9851 ;;  f1              4    3[COMMON] unsigned char 
  9852 ;; Auto vars:     Size  Location     Type
  9853 ;;		None
  9854 ;; Return value:  Size  Location     Type
  9855 ;;                  4    3[COMMON] unsigned char 
  9856 ;; Registers used:
  9857 ;;		wreg
  9858 ;; Tracked objects:
  9859 ;;		On entry : 0/0
  9860 ;;		On exit  : 0/0
  9861 ;;		Unchanged: 0/0
  9862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9863 ;;      Params:         4       0       0       0       0
  9864 ;;      Locals:         0       0       0       0       0
  9865 ;;      Temps:          0       0       0       0       0
  9866 ;;      Totals:         4       0       0       0       0
  9867 ;;Total ram usage:        4 bytes
  9868 ;; Hardware stack levels used: 1
  9869 ;; Hardware stack levels required when called: 1
  9870 ;; This function calls:
  9871 ;;		Nothing
  9872 ;; This function is called by:
  9873 ;;		_sprintf
  9874 ;; This function uses a non-reentrant model
  9875 ;;
  9876                           
  9877                           
  9878                           ;psect for function ___flneg
  9879  1955                     ___flneg:
  9880  1955                     l3004:	
  9881                           ;incstack = 0
  9882                           ; Regs used in ___flneg: [wreg]
  9883                           
  9884  1955  0876               	movf	___flneg@f1+3,w
  9885  1956  0475               	iorwf	___flneg@f1+2,w
  9886  1957  0474               	iorwf	___flneg@f1+1,w
  9887  1958  0473               	iorwf	___flneg@f1,w
  9888  1959  1903               	skipnz
  9889  195A  295C               	goto	u4781
  9890  195B  295D               	goto	u4780
  9891  195C                     u4781:
  9892  195C  295F               	goto	l3008
  9893  195D                     u4780:
  9894  195D                     l3006:
  9895  195D  3080               	movlw	128
  9896  195E  06F6               	xorwf	___flneg@f1+3,f
  9897  195F                     l3008:
  9898  195F                     l542:
  9899  195F  0008               	return
  9900  1960                     __end_of___flneg:
  9901                           
  9902                           	psect	text21
  9903  1DE3                     __ptext21:	
  9904 ;; *************** function ___flge *****************
  9905 ;; Defined at:
  9906 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  9907 ;; Parameters:    Size  Location     Type
  9908 ;;  ff1             4    3[COMMON] unsigned char 
  9909 ;;  ff2             4    7[COMMON] unsigned char 
  9910 ;; Auto vars:     Size  Location     Type
  9911 ;;		None
  9912 ;; Return value:  Size  Location     Type
  9913 ;;		None               void
  9914 ;; Registers used:
  9915 ;;		wreg, status,2, status,0
  9916 ;; Tracked objects:
  9917 ;;		On entry : 0/0
  9918 ;;		On exit  : 0/0
  9919 ;;		Unchanged: 0/0
  9920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9921 ;;      Params:         8       0       0       0       0
  9922 ;;      Locals:         0       0       0       0       0
  9923 ;;      Temps:          0       4       0       0       0
  9924 ;;      Totals:         8       4       0       0       0
  9925 ;;Total ram usage:       12 bytes
  9926 ;; Hardware stack levels used: 1
  9927 ;; Hardware stack levels required when called: 1
  9928 ;; This function calls:
  9929 ;;		Nothing
  9930 ;; This function is called by:
  9931 ;;		_sprintf
  9932 ;; This function uses a non-reentrant model
  9933 ;;
  9934                           
  9935                           
  9936                           ;psect for function ___flge
  9937  1DE3                     ___flge:
  9938  1DE3                     l2984:	
  9939                           ;incstack = 0
  9940                           ; Regs used in ___flge: [wreg+status,2+status,0]
  9941                           
  9942  1DE3  3000               	movlw	0
  9943  1DE4  0573               	andwf	___flge@ff1,w
  9944  1DE5  1283               	bcf	3,5	;RP0=0, select bank0
  9945  1DE6  1303               	bcf	3,6	;RP1=0, select bank0
  9946  1DE7  00A0               	movwf	??___flge
  9947  1DE8  3000               	movlw	0
  9948  1DE9  0574               	andwf	___flge@ff1+1,w
  9949  1DEA  00A1               	movwf	??___flge+1
  9950  1DEB  3080               	movlw	128
  9951  1DEC  0575               	andwf	___flge@ff1+2,w
  9952  1DED  00A2               	movwf	??___flge+2
  9953  1DEE  307F               	movlw	127
  9954  1DEF  0576               	andwf	___flge@ff1+3,w
  9955  1DF0  00A3               	movwf	??___flge+3
  9956  1DF1  0823               	movf	??___flge+3,w
  9957  1DF2  0422               	iorwf	??___flge+2,w
  9958  1DF3  0421               	iorwf	??___flge+1,w
  9959  1DF4  0420               	iorwf	??___flge,w
  9960  1DF5  1D03               	skipz
  9961  1DF6  2DF8               	goto	u4711
  9962  1DF7  2DF9               	goto	u4710
  9963  1DF8                     u4711:
  9964  1DF8  2E01               	goto	l534
  9965  1DF9                     u4710:
  9966  1DF9                     l2986:
  9967  1DF9  3000               	movlw	0
  9968  1DFA  00F6               	movwf	___flge@ff1+3
  9969  1DFB  3000               	movlw	0
  9970  1DFC  00F5               	movwf	___flge@ff1+2
  9971  1DFD  3000               	movlw	0
  9972  1DFE  00F4               	movwf	___flge@ff1+1
  9973  1DFF  3000               	movlw	0
  9974  1E00  00F3               	movwf	___flge@ff1
  9975  1E01                     l534:
  9976  1E01  3000               	movlw	0
  9977  1E02  0577               	andwf	___flge@ff2,w
  9978  1E03  00A0               	movwf	??___flge
  9979  1E04  3000               	movlw	0
  9980  1E05  0578               	andwf	___flge@ff2+1,w
  9981  1E06  00A1               	movwf	??___flge+1
  9982  1E07  3080               	movlw	128
  9983  1E08  0579               	andwf	___flge@ff2+2,w
  9984  1E09  00A2               	movwf	??___flge+2
  9985  1E0A  307F               	movlw	127
  9986  1E0B  057A               	andwf	___flge@ff2+3,w
  9987  1E0C  00A3               	movwf	??___flge+3
  9988  1E0D  0823               	movf	??___flge+3,w
  9989  1E0E  0422               	iorwf	??___flge+2,w
  9990  1E0F  0421               	iorwf	??___flge+1,w
  9991  1E10  0420               	iorwf	??___flge,w
  9992  1E11  1D03               	skipz
  9993  1E12  2E14               	goto	u4721
  9994  1E13  2E15               	goto	u4720
  9995  1E14                     u4721:
  9996  1E14  2E1D               	goto	l2990
  9997  1E15                     u4720:
  9998  1E15                     l2988:
  9999  1E15  3000               	movlw	0
 10000  1E16  00FA               	movwf	___flge@ff2+3
 10001  1E17  3000               	movlw	0
 10002  1E18  00F9               	movwf	___flge@ff2+2
 10003  1E19  3000               	movlw	0
 10004  1E1A  00F8               	movwf	___flge@ff2+1
 10005  1E1B  3000               	movlw	0
 10006  1E1C  00F7               	movwf	___flge@ff2
 10007  1E1D                     l2990:
 10008  1E1D  1FF6               	btfss	___flge@ff1+3,7
 10009  1E1E  2E20               	goto	u4731
 10010  1E1F  2E21               	goto	u4730
 10011  1E20                     u4731:
 10012  1E20  2E45               	goto	l2994
 10013  1E21                     u4730:
 10014  1E21                     l2992:
 10015  1E21  3000               	movlw	0
 10016  1E22  00A0               	movwf	??___flge
 10017  1E23  3000               	movlw	0
 10018  1E24  00A1               	movwf	??___flge+1
 10019  1E25  3000               	movlw	0
 10020  1E26  00A2               	movwf	??___flge+2
 10021  1E27  3080               	movlw	128
 10022  1E28  00A3               	movwf	??___flge+3
 10023  1E29  0873               	movf	___flge@ff1,w
 10024  1E2A  02A0               	subwf	??___flge,f
 10025  1E2B  0874               	movf	___flge@ff1+1,w
 10026  1E2C  1C03               	skipc
 10027  1E2D  0F74               	incfsz	___flge@ff1+1,w
 10028  1E2E  2E30               	goto	u4741
 10029  1E2F  2E31               	goto	u4742
 10030  1E30                     u4741:
 10031  1E30  02A1               	subwf	??___flge+1,f
 10032  1E31                     u4742:
 10033  1E31  0875               	movf	___flge@ff1+2,w
 10034  1E32  1C03               	skipc
 10035  1E33  0F75               	incfsz	___flge@ff1+2,w
 10036  1E34  2E36               	goto	u4743
 10037  1E35  2E37               	goto	u4744
 10038  1E36                     u4743:
 10039  1E36  02A2               	subwf	??___flge+2,f
 10040  1E37                     u4744:
 10041  1E37  0876               	movf	___flge@ff1+3,w
 10042  1E38  1C03               	skipc
 10043  1E39  0F76               	incfsz	___flge@ff1+3,w
 10044  1E3A  2E3C               	goto	u4745
 10045  1E3B  2E3D               	goto	u4746
 10046  1E3C                     u4745:
 10047  1E3C  02A3               	subwf	??___flge+3,f
 10048  1E3D                     u4746:
 10049  1E3D  0823               	movf	??___flge+3,w
 10050  1E3E  00F6               	movwf	___flge@ff1+3
 10051  1E3F  0822               	movf	??___flge+2,w
 10052  1E40  00F5               	movwf	___flge@ff1+2
 10053  1E41  0821               	movf	??___flge+1,w
 10054  1E42  00F4               	movwf	___flge@ff1+1
 10055  1E43  0820               	movf	??___flge,w
 10056  1E44  00F3               	movwf	___flge@ff1
 10057  1E45                     l2994:
 10058  1E45  1FFA               	btfss	___flge@ff2+3,7
 10059  1E46  2E48               	goto	u4751
 10060  1E47  2E49               	goto	u4750
 10061  1E48                     u4751:
 10062  1E48  2E6D               	goto	l537
 10063  1E49                     u4750:
 10064  1E49                     l2996:
 10065  1E49  3000               	movlw	0
 10066  1E4A  00A0               	movwf	??___flge
 10067  1E4B  3000               	movlw	0
 10068  1E4C  00A1               	movwf	??___flge+1
 10069  1E4D  3000               	movlw	0
 10070  1E4E  00A2               	movwf	??___flge+2
 10071  1E4F  3080               	movlw	128
 10072  1E50  00A3               	movwf	??___flge+3
 10073  1E51  0877               	movf	___flge@ff2,w
 10074  1E52  02A0               	subwf	??___flge,f
 10075  1E53  0878               	movf	___flge@ff2+1,w
 10076  1E54  1C03               	skipc
 10077  1E55  0F78               	incfsz	___flge@ff2+1,w
 10078  1E56  2E58               	goto	u4761
 10079  1E57  2E59               	goto	u4762
 10080  1E58                     u4761:
 10081  1E58  02A1               	subwf	??___flge+1,f
 10082  1E59                     u4762:
 10083  1E59  0879               	movf	___flge@ff2+2,w
 10084  1E5A  1C03               	skipc
 10085  1E5B  0F79               	incfsz	___flge@ff2+2,w
 10086  1E5C  2E5E               	goto	u4763
 10087  1E5D  2E5F               	goto	u4764
 10088  1E5E                     u4763:
 10089  1E5E  02A2               	subwf	??___flge+2,f
 10090  1E5F                     u4764:
 10091  1E5F  087A               	movf	___flge@ff2+3,w
 10092  1E60  1C03               	skipc
 10093  1E61  0F7A               	incfsz	___flge@ff2+3,w
 10094  1E62  2E64               	goto	u4765
 10095  1E63  2E65               	goto	u4766
 10096  1E64                     u4765:
 10097  1E64  02A3               	subwf	??___flge+3,f
 10098  1E65                     u4766:
 10099  1E65  0823               	movf	??___flge+3,w
 10100  1E66  00FA               	movwf	___flge@ff2+3
 10101  1E67  0822               	movf	??___flge+2,w
 10102  1E68  00F9               	movwf	___flge@ff2+2
 10103  1E69  0821               	movf	??___flge+1,w
 10104  1E6A  00F8               	movwf	___flge@ff2+1
 10105  1E6B  0820               	movf	??___flge,w
 10106  1E6C  00F7               	movwf	___flge@ff2
 10107  1E6D                     l537:
 10108  1E6D  3080               	movlw	128
 10109  1E6E  06F6               	xorwf	___flge@ff1+3,f
 10110  1E6F  3080               	movlw	128
 10111  1E70  06FA               	xorwf	___flge@ff2+3,f
 10112  1E71  087A               	movf	___flge@ff2+3,w
 10113  1E72  0276               	subwf	___flge@ff1+3,w
 10114  1E73  1D03               	skipz
 10115  1E74  2E7F               	goto	u4775
 10116  1E75  0879               	movf	___flge@ff2+2,w
 10117  1E76  0275               	subwf	___flge@ff1+2,w
 10118  1E77  1D03               	skipz
 10119  1E78  2E7F               	goto	u4775
 10120  1E79  0878               	movf	___flge@ff2+1,w
 10121  1E7A  0274               	subwf	___flge@ff1+1,w
 10122  1E7B  1D03               	skipz
 10123  1E7C  2E7F               	goto	u4775
 10124  1E7D  0877               	movf	___flge@ff2,w
 10125  1E7E  0273               	subwf	___flge@ff1,w
 10126  1E7F                     u4775:
 10127  1E7F  1803               	skipnc
 10128  1E80  2E82               	goto	u4771
 10129  1E81  2E83               	goto	u4770
 10130  1E82                     u4771:
 10131  1E82  2E85               	goto	l3000
 10132  1E83                     u4770:
 10133  1E83                     l2998:
 10134  1E83  1003               	clrc
 10135  1E84  2E86               	goto	l538
 10136  1E85                     l3000:
 10137  1E85  1403               	setc
 10138  1E86                     l538:
 10139  1E86  0008               	return
 10140  1E87                     __end_of___flge:
 10141                           
 10142                           	psect	text22
 10143  1B47                     __ptext22:	
 10144 ;; *************** function ___fleq *****************
 10145 ;; Defined at:
 10146 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fleq.c"
 10147 ;; Parameters:    Size  Location     Type
 10148 ;;  ff1             4    3[COMMON] unsigned char 
 10149 ;;  ff2             4    7[COMMON] unsigned char 
 10150 ;; Auto vars:     Size  Location     Type
 10151 ;;		None
 10152 ;; Return value:  Size  Location     Type
 10153 ;;		None               void
 10154 ;; Registers used:
 10155 ;;		wreg, status,2, status,0
 10156 ;; Tracked objects:
 10157 ;;		On entry : 0/0
 10158 ;;		On exit  : 0/0
 10159 ;;		Unchanged: 0/0
 10160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10161 ;;      Params:         8       0       0       0       0
 10162 ;;      Locals:         0       0       0       0       0
 10163 ;;      Temps:          0       4       0       0       0
 10164 ;;      Totals:         8       4       0       0       0
 10165 ;;Total ram usage:       12 bytes
 10166 ;; Hardware stack levels used: 1
 10167 ;; Hardware stack levels required when called: 1
 10168 ;; This function calls:
 10169 ;;		Nothing
 10170 ;; This function is called by:
 10171 ;;		_sprintf
 10172 ;; This function uses a non-reentrant model
 10173 ;;
 10174                           
 10175                           
 10176                           ;psect for function ___fleq
 10177  1B47                     ___fleq:
 10178  1B47                     l2972:	
 10179                           ;incstack = 0
 10180                           ; Regs used in ___fleq: [wreg+status,2+status,0]
 10181                           
 10182  1B47  3000               	movlw	0
 10183  1B48  0573               	andwf	___fleq@ff1,w
 10184  1B49  1283               	bcf	3,5	;RP0=0, select bank0
 10185  1B4A  1303               	bcf	3,6	;RP1=0, select bank0
 10186  1B4B  00A0               	movwf	??___fleq
 10187  1B4C  3000               	movlw	0
 10188  1B4D  0574               	andwf	___fleq@ff1+1,w
 10189  1B4E  00A1               	movwf	??___fleq+1
 10190  1B4F  3080               	movlw	128
 10191  1B50  0575               	andwf	___fleq@ff1+2,w
 10192  1B51  00A2               	movwf	??___fleq+2
 10193  1B52  307F               	movlw	127
 10194  1B53  0576               	andwf	___fleq@ff1+3,w
 10195  1B54  00A3               	movwf	??___fleq+3
 10196  1B55  0823               	movf	??___fleq+3,w
 10197  1B56  0422               	iorwf	??___fleq+2,w
 10198  1B57  0421               	iorwf	??___fleq+1,w
 10199  1B58  0420               	iorwf	??___fleq,w
 10200  1B59  1D03               	skipz
 10201  1B5A  2B5C               	goto	u4681
 10202  1B5B  2B5D               	goto	u4680
 10203  1B5C                     u4681:
 10204  1B5C  2B65               	goto	l529
 10205  1B5D                     u4680:
 10206  1B5D                     l2974:
 10207  1B5D  3000               	movlw	0
 10208  1B5E  00F6               	movwf	___fleq@ff1+3
 10209  1B5F  3000               	movlw	0
 10210  1B60  00F5               	movwf	___fleq@ff1+2
 10211  1B61  3000               	movlw	0
 10212  1B62  00F4               	movwf	___fleq@ff1+1
 10213  1B63  3000               	movlw	0
 10214  1B64  00F3               	movwf	___fleq@ff1
 10215  1B65                     l529:
 10216  1B65  3000               	movlw	0
 10217  1B66  0577               	andwf	___fleq@ff2,w
 10218  1B67  00A0               	movwf	??___fleq
 10219  1B68  3000               	movlw	0
 10220  1B69  0578               	andwf	___fleq@ff2+1,w
 10221  1B6A  00A1               	movwf	??___fleq+1
 10222  1B6B  3080               	movlw	128
 10223  1B6C  0579               	andwf	___fleq@ff2+2,w
 10224  1B6D  00A2               	movwf	??___fleq+2
 10225  1B6E  307F               	movlw	127
 10226  1B6F  057A               	andwf	___fleq@ff2+3,w
 10227  1B70  00A3               	movwf	??___fleq+3
 10228  1B71  0823               	movf	??___fleq+3,w
 10229  1B72  0422               	iorwf	??___fleq+2,w
 10230  1B73  0421               	iorwf	??___fleq+1,w
 10231  1B74  0420               	iorwf	??___fleq,w
 10232  1B75  1D03               	skipz
 10233  1B76  2B78               	goto	u4691
 10234  1B77  2B79               	goto	u4690
 10235  1B78                     u4691:
 10236  1B78  2B81               	goto	l530
 10237  1B79                     u4690:
 10238  1B79                     l2976:
 10239  1B79  3000               	movlw	0
 10240  1B7A  00FA               	movwf	___fleq@ff2+3
 10241  1B7B  3000               	movlw	0
 10242  1B7C  00F9               	movwf	___fleq@ff2+2
 10243  1B7D  3000               	movlw	0
 10244  1B7E  00F8               	movwf	___fleq@ff2+1
 10245  1B7F  3000               	movlw	0
 10246  1B80  00F7               	movwf	___fleq@ff2
 10247  1B81                     l530:
 10248  1B81  087A               	movf	___fleq@ff2+3,w
 10249  1B82  0676               	xorwf	___fleq@ff1+3,w
 10250  1B83  1D03               	skipz
 10251  1B84  2B8F               	goto	u4705
 10252  1B85  0879               	movf	___fleq@ff2+2,w
 10253  1B86  0675               	xorwf	___fleq@ff1+2,w
 10254  1B87  1D03               	skipz
 10255  1B88  2B8F               	goto	u4705
 10256  1B89  0878               	movf	___fleq@ff2+1,w
 10257  1B8A  0674               	xorwf	___fleq@ff1+1,w
 10258  1B8B  1D03               	skipz
 10259  1B8C  2B8F               	goto	u4705
 10260  1B8D  0877               	movf	___fleq@ff2,w
 10261  1B8E  0673               	xorwf	___fleq@ff1,w
 10262  1B8F                     u4705:
 10263  1B8F  1903               	skipnz
 10264  1B90  2B92               	goto	u4701
 10265  1B91  2B93               	goto	u4700
 10266  1B92                     u4701:
 10267  1B92  2B95               	goto	l2980
 10268  1B93                     u4700:
 10269  1B93                     l2978:
 10270  1B93  1003               	clrc
 10271  1B94  2B96               	goto	l531
 10272  1B95                     l2980:
 10273  1B95  1403               	setc
 10274  1B96                     l531:
 10275  1B96  0008               	return
 10276  1B97                     __end_of___fleq:
 10277                           
 10278                           	psect	text23
 10279  1A78                     __ptext23:	
 10280 ;; *************** function _setup *****************
 10281 ;; Defined at:
 10282 ;;		line 148 in file "Lab02.c"
 10283 ;; Parameters:    Size  Location     Type
 10284 ;;		None
