

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 22:26:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
 10393 ;; Registers used:
 10394 ;;		wreg, status,2, status,0, pclath, cstack
 10395 ;; Tracked objects:
 10396 ;;		On entry : 0/0
 10397 ;;		On exit  : 0/0
 10398 ;;		Unchanged: 0/0
 10399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10400 ;;      Params:         0       0       0       0       0
 10401 ;;      Locals:         0       0       0       0       0
 10402 ;;      Temps:          2       0       0       0       0
 10403 ;;      Totals:         2       0       0       0       0
 10404 ;;Total ram usage:        2 bytes
 10405 ;; Hardware stack levels used: 1
 10406 ;; Hardware stack levels required when called: 2
 10407 ;; This function calls:
 10408 ;;		_Lcd_Cmd
 10409 ;;		_Lcd_Port
 10410 ;; This function is called by:
 10411 ;;		_main
 10412 ;; This function uses a non-reentrant model
 10413 ;;
 10414                           
 10415                           
 10416                           ;psect for function _Lcd_Init
 10417  1C23                     _Lcd_Init:
 10418  1C23                     l3122:	
 10419                           ;incstack = 0
 10420                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
 10421                           
 10422                           
 10423                           ;LCD.c: 55:     Lcd_Port(0x00);
 10424  1C23  3000               	movlw	0
 10425  1C24  160A  158A  2253  160A  158A  	fcall	_Lcd_Port
 10426  1C29                     l3124:
 10427                           
 10428                           ;LCD.c: 56:     _delay((unsigned long)((20)*(8000000/4000.0)));
 10429  1C29  3034               	movlw	52
 10430  1C2A  00F5               	movwf	??_Lcd_Init+1
 10431  1C2B  30F1               	movlw	241
 10432  1C2C  00F4               	movwf	??_Lcd_Init
 10433  1C2D                     u5657:
 10434  1C2D  0BF4               	decfsz	??_Lcd_Init,f
 10435  1C2E  2C2D               	goto	u5657
 10436  1C2F  0BF5               	decfsz	??_Lcd_Init+1,f
 10437  1C30  2C2D               	goto	u5657
 10438  1C31  2C32               	nop2
 10439  1C32                     l3126:
 10440                           
 10441                           ;LCD.c: 57:     Lcd_Cmd(0x3F);
 10442  1C32  303F               	movlw	63
 10443  1C33  160A  158A  229A  160A  158A  	fcall	_Lcd_Cmd
 10444                           
 10445                           ;LCD.c: 58:     _delay((unsigned long)((10)*(8000000/4000.0)));
 10446  1C38  301A               	movlw	26
 10447  1C39  00F5               	movwf	??_Lcd_Init+1
 10448  1C3A  30F8               	movlw	248
 10449  1C3B  00F4               	movwf	??_Lcd_Init
 10450  1C3C                     u5667:
 10451  1C3C  0BF4               	decfsz	??_Lcd_Init,f
 10452  1C3D  2C3C               	goto	u5667
 10453  1C3E  0BF5               	decfsz	??_Lcd_Init+1,f
 10454  1C3F  2C3C               	goto	u5667
 10455  1C40  0000               	nop
 10456  1C41                     l3128:
 10457                           
 10458                           ;LCD.c: 59:     Lcd_Cmd(0x3F);
 10459  1C41  303F               	movlw	63
 10460  1C42  160A  158A  229A  160A  158A  	fcall	_Lcd_Cmd
 10461  1C47                     l3130:
 10462                           
 10463                           ;LCD.c: 60:     _delay((unsigned long)((200)*(8000000/4000000.0)));
 10464  1C47  3085               	movlw	133
 10465  1C48  00F4               	movwf	??_Lcd_Init
 10466  1C49                     u5677:
 10467  1C49  0BF4               	decfsz	??_Lcd_Init,f
 10468  1C4A  2C49               	goto	u5677
 10469                           
 10470                           ;LCD.c: 61:     Lcd_Cmd(0x3F);
 10471  1C4B  303F               	movlw	63
 10472  1C4C  160A  158A  229A  160A  158A  	fcall	_Lcd_Cmd
 10473                           
 10474                           ;LCD.c: 62:     Lcd_Cmd(0x38);
 10475  1C51  3038               	movlw	56
 10476  1C52  160A  158A  229A  160A  158A  	fcall	_Lcd_Cmd
 10477                           
 10478                           ;LCD.c: 63:     Lcd_Cmd(0x0C);
 10479  1C57  300C               	movlw	12
 10480  1C58  160A  158A  229A  160A  158A  	fcall	_Lcd_Cmd
 10481                           
 10482                           ;LCD.c: 64:     Lcd_Cmd(0x06);
 10483  1C5D  3006               	movlw	6
 10484  1C5E  160A  158A  229A  160A  158A  	fcall	_Lcd_Cmd
 10485  1C63                     l144:
 10486  1C63  0008               	return
 10487  1C64                     __end_of_Lcd_Init:
 10488                           
 10489                           	psect	text29
 10490  08CA                     __ptext29:	
 10491 ;; *************** function _Lcd_Clear *****************
 10492 ;; Defined at:
 10493 ;;		line 38 in file "LCD.c"
 10494 ;; Parameters:    Size  Location     Type
 10495 ;;		None
 10496 ;; Auto vars:     Size  Location     Type
 10497 ;;		None
 10498 ;; Return value:  Size  Location     Type
 10499 ;;                  1    wreg      void 
 10500 ;; Registers used:
 10501 ;;		wreg, status,2, status,0, pclath, cstack
 10502 ;; Tracked objects:
 10503 ;;		On entry : 0/0
 10504 ;;		On exit  : 0/0
 10505 ;;		Unchanged: 0/0
 10506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10507 ;;      Params:         0       0       0       0       0
 10508 ;;      Locals:         0       0       0       0       0
 10509 ;;      Temps:          0       0       0       0       0
 10510 ;;      Totals:         0       0       0       0       0
 10511 ;;Total ram usage:        0 bytes
 10512 ;; Hardware stack levels used: 1
 10513 ;; Hardware stack levels required when called: 2
 10514 ;; This function calls:
 10515 ;;		_Lcd_Cmd
 10516 ;; This function is called by:
 10517 ;;		_main
 10518 ;; This function uses a non-reentrant model
 10519 ;;
 10520                           
 10521                           
 10522                           ;psect for function _Lcd_Clear
 10523  08CA                     _Lcd_Clear:
 10524  08CA                     l3132:	
 10525                           ;incstack = 0
 10526                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
 10527                           
 10528                           
 10529                           ;LCD.c: 39:     Lcd_Cmd(0);
 10530  08CA  3000               	movlw	0
 10531  08CB  160A  158A  229A  120A  158A  	fcall	_Lcd_Cmd
 10532                           
 10533                           ;LCD.c: 40:     Lcd_Cmd(1);
 10534  08D0  3001               	movlw	1
 10535  08D1  160A  158A  229A  120A  158A  	fcall	_Lcd_Cmd
 10536  08D6                     l135:
 10537  08D6  0008               	return
 10538  08D7                     __end_of_Lcd_Clear:
 10539                           
 10540                           	psect	text30
 10541  1A9A                     __ptext30:	
 10542 ;; *************** function _Lcd_Cmd *****************
 10543 ;; Defined at:
 10544 ;;		line 30 in file "LCD.c"
 10545 ;; Parameters:    Size  Location     Type
 10546 ;;  a               1    wreg     unsigned char 
 10547 ;; Auto vars:     Size  Location     Type
 10548 ;;  a               1    3[COMMON] unsigned char 
 10549 ;; Return value:  Size  Location     Type
 10550 ;;                  1    wreg      void 
 10551 ;; Registers used:
 10552 ;;		wreg, status,2, status,0, pclath, cstack
 10553 ;; Tracked objects:
 10554 ;;		On entry : 0/0
 10555 ;;		On exit  : 0/0
 10556 ;;		Unchanged: 0/0
 10557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10558 ;;      Params:         0       0       0       0       0
 10559 ;;      Locals:         1       0       0       0       0
 10560 ;;      Temps:          2       0       0       0       0
 10561 ;;      Totals:         3       0       0       0       0
 10562 ;;Total ram usage:        3 bytes
 10563 ;; Hardware stack levels used: 1
 10564 ;; Hardware stack levels required when called: 1
 10565 ;; This function calls:
 10566 ;;		_Lcd_Port
 10567 ;; This function is called by:
 10568 ;;		_Lcd_Clear
 10569 ;;		_Lcd_Set_Cursor
 10570 ;;		_Lcd_Init
 10571 ;; This function uses a non-reentrant model
 10572 ;;
 10573                           
 10574                           
 10575                           ;psect for function _Lcd_Cmd
 10576  1A9A                     _Lcd_Cmd:
 10577                           
 10578                           ;incstack = 0
 10579                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
 10580                           ;Lcd_Cmd@a stored from wreg
 10581  1A9A  00F3               	movwf	Lcd_Cmd@a
 10582  1A9B                     l2758:
 10583                           
 10584                           ;LCD.c: 31:     PORTCbits.RC0 = 0;
 10585  1A9B  1283               	bcf	3,5	;RP0=0, select bank0
 10586  1A9C  1303               	bcf	3,6	;RP1=0, select bank0
 10587  1A9D  1007               	bcf	7,0	;volatile
 10588  1A9E                     l2760:
 10589                           
 10590                           ;LCD.c: 32:     Lcd_Port(a);
 10591  1A9E  0873               	movf	Lcd_Cmd@a,w
 10592  1A9F  160A  158A  2253  160A  158A  	fcall	_Lcd_Port
 10593  1AA4                     l2762:
 10594                           
 10595                           ;LCD.c: 33:     PORTCbits.RC1 = 1;
 10596  1AA4  1283               	bcf	3,5	;RP0=0, select bank0
 10597  1AA5  1303               	bcf	3,6	;RP1=0, select bank0
 10598  1AA6  1487               	bsf	7,1	;volatile
 10599  1AA7                     l2764:
 10600                           
 10601                           ;LCD.c: 34:     _delay((unsigned long)((4)*(8000000/4000.0)));
 10602  1AA7  300B               	movlw	11
 10603  1AA8  00F2               	movwf	??_Lcd_Cmd+1
 10604  1AA9  3062               	movlw	98
 10605  1AAA  00F1               	movwf	??_Lcd_Cmd
 10606  1AAB                     u5687:
 10607  1AAB  0BF1               	decfsz	??_Lcd_Cmd,f
 10608  1AAC  2AAB               	goto	u5687
 10609  1AAD  0BF2               	decfsz	??_Lcd_Cmd+1,f
 10610  1AAE  2AAB               	goto	u5687
 10611  1AAF  0000               	nop
 10612  1AB0                     l2766:
 10613                           
 10614                           ;LCD.c: 35:     PORTCbits.RC1 = 0;
 10615  1AB0  1283               	bcf	3,5	;RP0=0, select bank0
 10616  1AB1  1303               	bcf	3,6	;RP1=0, select bank0
 10617  1AB2  1087               	bcf	7,1	;volatile
 10618  1AB3                     l132:
 10619  1AB3  0008               	return
 10620  1AB4                     __end_of_Lcd_Cmd:
 10621                           
 10622                           	psect	text31
 10623  1A53                     __ptext31:	
 10624 ;; *************** function _Lcd_Port *****************
 10625 ;; Defined at:
 10626 ;;		line 26 in file "LCD.c"
 10627 ;; Parameters:    Size  Location     Type
 10628 ;;  a               1    wreg     unsigned char 
 10629 ;; Auto vars:     Size  Location     Type
 10630 ;;  a               1    0[COMMON] unsigned char 
 10631 ;; Return value:  Size  Location     Type
 10632 ;;                  1    wreg      void 
 10633 ;; Registers used:
 10634 ;;		wreg
 10635 ;; Tracked objects:
 10636 ;;		On entry : 0/0
 10637 ;;		On exit  : 0/0
 10638 ;;		Unchanged: 0/0
 10639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10640 ;;      Params:         0       0       0       0       0
 10641 ;;      Locals:         1       0       0       0       0
 10642 ;;      Temps:          0       0       0       0       0
 10643 ;;      Totals:         1       0       0       0       0
 10644 ;;Total ram usage:        1 bytes
 10645 ;; Hardware stack levels used: 1
 10646 ;; This function calls:
 10647 ;;		Nothing
 10648 ;; This function is called by:
 10649 ;;		_Lcd_Cmd
 10650 ;;		_Lcd_Init
 10651 ;;		_Lcd_Write_Char
 10652 ;; This function uses a non-reentrant model
 10653 ;;
 10654                           
 10655                           
 10656                           ;psect for function _Lcd_Port
 10657  1A53                     _Lcd_Port:
 10658                           
 10659                           ;incstack = 0
 10660                           ; Regs used in _Lcd_Port: [wreg]
 10661                           ;Lcd_Port@a stored from wreg
 10662  1A53  00F0               	movwf	Lcd_Port@a
 10663  1A54                     l2252:
 10664                           
 10665                           ;LCD.c: 27:     PORTB = a;
 10666  1A54  0870               	movf	Lcd_Port@a,w
 10667  1A55  1283               	bcf	3,5	;RP0=0, select bank0
 10668  1A56  1303               	bcf	3,6	;RP1=0, select bank0
 10669  1A57  0086               	movwf	6	;volatile
 10670  1A58                     l129:
 10671  1A58  0008               	return
 10672  1A59                     __end_of_Lcd_Port:
 10673                           
 10674                           	psect	text32
 10675  1A73                     __ptext32:	
 10676 ;; *************** function _I2C_Master_Write *****************
 10677 ;; Defined at:
 10678 ;;		line 61 in file "I2C.c"
 10679 ;; Parameters:    Size  Location     Type
 10680 ;;  d               2    0[COMMON] unsigned int 
 10681 ;; Auto vars:     Size  Location     Type
 10682 ;;		None
 10683 ;; Return value:  Size  Location     Type
 10684 ;;                  1    wreg      void 
 10685 ;; Registers used:
 10686 ;;		wreg, status,2, status,0, pclath, cstack
 10687 ;; Tracked objects:
 10688 ;;		On entry : 0/0
 10689 ;;		On exit  : 0/0
 10690 ;;		Unchanged: 0/0
 10691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10692 ;;      Params:         2       0       0       0       0
 10693 ;;      Locals:         0       0       0       0       0
 10694 ;;      Temps:          0       0       0       0       0
 10695 ;;      Totals:         2       0       0       0       0
 10696 ;;Total ram usage:        2 bytes
 10697 ;; Hardware stack levels used: 1
 10698 ;; Hardware stack levels required when called: 1
 10699 ;; This function calls:
 10700 ;;		_I2C_Master_Wait
 10701 ;; This function is called by:
 10702 ;;		_main
 10703 ;; This function uses a non-reentrant model
 10704 ;;
 10705                           
 10706                           
 10707                           ;psect for function _I2C_Master_Write
 10708  1A73                     _I2C_Master_Write:
 10709  1A73                     l3138:	
 10710                           ;incstack = 0
 10711                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
 10712                           
 10713                           
 10714                           ;I2C.c: 61: void I2C_Master_Write(unsigned d);I2C.c: 62: {;I2C.c: 63:     I2C_Master_Wai
      +                          t();
 10715  1A73  160A  118A  2000  160A  158A  	fcall	_I2C_Master_Wait
 10716  1A78                     l3140:
 10717                           
 10718                           ;I2C.c: 64:     SSPBUF = d;
 10719  1A78  0870               	movf	I2C_Master_Write@d,w
 10720  1A79  1283               	bcf	3,5	;RP0=0, select bank0
 10721  1A7A  1303               	bcf	3,6	;RP1=0, select bank0
 10722  1A7B  0093               	movwf	19	;volatile
 10723  1A7C                     l112:
 10724  1A7C  0008               	return
 10725  1A7D                     __end_of_I2C_Master_Write:
 10726                           
 10727                           	psect	text33
 10728  1A6A                     __ptext33:	
 10729 ;; *************** function _I2C_Master_Stop *****************
 10730 ;; Defined at:
 10731 ;;		line 51 in file "I2C.c"
 10732 ;; Parameters:    Size  Location     Type
 10733 ;;		None
 10734 ;; Auto vars:     Size  Location     Type
 10735 ;;		None
 10736 ;; Return value:  Size  Location     Type
 10737 ;;                  1    wreg      void 
 10738 ;; Registers used:
 10739 ;;		wreg, status,2, status,0, pclath, cstack
 10740 ;; Tracked objects:
 10741 ;;		On entry : 0/0
 10742 ;;		On exit  : 0/0
 10743 ;;		Unchanged: 0/0
 10744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10745 ;;      Params:         0       0       0       0       0
 10746 ;;      Locals:         0       0       0       0       0
 10747 ;;      Temps:          0       0       0       0       0
 10748 ;;      Totals:         0       0       0       0       0
 10749 ;;Total ram usage:        0 bytes
 10750 ;; Hardware stack levels used: 1
 10751 ;; Hardware stack levels required when called: 1
 10752 ;; This function calls:
 10753 ;;		_I2C_Master_Wait
 10754 ;; This function is called by:
 10755 ;;		_main
 10756 ;; This function uses a non-reentrant model
 10757 ;;
 10758                           
 10759                           
 10760                           ;psect for function _I2C_Master_Stop
 10761  1A6A                     _I2C_Master_Stop:
 10762  1A6A                     l3158:	
 10763                           ;incstack = 0
 10764                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
 10765                           
 10766                           
 10767                           ;I2C.c: 53:     I2C_Master_Wait();
 10768  1A6A  160A  118A  2000  160A  158A  	fcall	_I2C_Master_Wait
 10769  1A6F                     l3160:
 10770                           
 10771                           ;I2C.c: 54:     SSPCON2bits.PEN = 1;
 10772  1A6F  1683               	bsf	3,5	;RP0=1, select bank1
 10773  1A70  1303               	bcf	3,6	;RP1=0, select bank1
 10774  1A71  1511               	bsf	17,2	;volatile
 10775  1A72                     l109:
 10776  1A72  0008               	return
 10777  1A73                     __end_of_I2C_Master_Stop:
 10778                           
 10779                           	psect	text34
 10780  1A61                     __ptext34:	
 10781 ;; *************** function _I2C_Master_Start *****************
 10782 ;; Defined at:
 10783 ;;		line 35 in file "I2C.c"
 10784 ;; Parameters:    Size  Location     Type
 10785 ;;		None
 10786 ;; Auto vars:     Size  Location     Type
 10787 ;;		None
 10788 ;; Return value:  Size  Location     Type
 10789 ;;                  1    wreg      void 
 10790 ;; Registers used:
 10791 ;;		wreg, status,2, status,0, pclath, cstack
 10792 ;; Tracked objects:
 10793 ;;		On entry : 0/0
 10794 ;;		On exit  : 0/0
 10795 ;;		Unchanged: 0/0
 10796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10797 ;;      Params:         0       0       0       0       0
 10798 ;;      Locals:         0       0       0       0       0
 10799 ;;      Temps:          0       0       0       0       0
 10800 ;;      Totals:         0       0       0       0       0
 10801 ;;Total ram usage:        0 bytes
 10802 ;; Hardware stack levels used: 1
 10803 ;; Hardware stack levels required when called: 1
 10804 ;; This function calls:
 10805 ;;		_I2C_Master_Wait
 10806 ;; This function is called by:
 10807 ;;		_main
 10808 ;; This function uses a non-reentrant model
 10809 ;;
 10810                           
 10811                           
 10812                           ;psect for function _I2C_Master_Start
 10813  1A61                     _I2C_Master_Start:
 10814  1A61                     l3134:	
 10815                           ;incstack = 0
 10816                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
 10817                           
 10818                           
 10819                           ;I2C.c: 37:     I2C_Master_Wait();
 10820  1A61  160A  118A  2000  160A  158A  	fcall	_I2C_Master_Wait
 10821  1A66                     l3136:
 10822                           
 10823                           ;I2C.c: 38:     SSPCON2bits.SEN = 1;
 10824  1A66  1683               	bsf	3,5	;RP0=1, select bank1
 10825  1A67  1303               	bcf	3,6	;RP1=0, select bank1
 10826  1A68  1411               	bsf	17,0	;volatile
 10827  1A69                     l103:
 10828  1A69  0008               	return
 10829  1A6A                     __end_of_I2C_Master_Start:
 10830                           
 10831                           	psect	text35
 10832  1B83                     __ptext35:	
 10833 ;; *************** function _I2C_Master_Read *****************
 10834 ;; Defined at:
 10835 ;;		line 70 in file "I2C.c"
 10836 ;; Parameters:    Size  Location     Type
 10837 ;;  a               2    0[COMMON] unsigned short 
 10838 ;; Auto vars:     Size  Location     Type
 10839 ;;  temp            2    4[COMMON] unsigned short 
 10840 ;; Return value:  Size  Location     Type
 10841 ;;                  2    0[COMMON] unsigned short 
 10842 ;; Registers used:
 10843 ;;		wreg, status,2, status,0, pclath, cstack
 10844 ;; Tracked objects:
 10845 ;;		On entry : 0/0
 10846 ;;		On exit  : 0/0
 10847 ;;		Unchanged: 0/0
 10848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10849 ;;      Params:         2       0       0       0       0
 10850 ;;      Locals:         2       0       0       0       0
 10851 ;;      Temps:          2       0       0       0       0
 10852 ;;      Totals:         6       0       0       0       0
 10853 ;;Total ram usage:        6 bytes
 10854 ;; Hardware stack levels used: 1
 10855 ;; Hardware stack levels required when called: 1
 10856 ;; This function calls:
 10857 ;;		_I2C_Master_Wait
 10858 ;; This function is called by:
 10859 ;;		_main
 10860 ;; This function uses a non-reentrant model
 10861 ;;
 10862                           
 10863                           
 10864                           ;psect for function _I2C_Master_Read
 10865  1B83                     _I2C_Master_Read:
 10866  1B83                     l3142:	
 10867                           ;incstack = 0
 10868                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
 10869                           
 10870                           
 10871                           ;I2C.c: 70: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 71: {;I2C.c: 72:    
      +                           unsigned short temp;;I2C.c: 73:     I2C_Master_Wait();
 10872  1B83  160A  118A  2000  160A  158A  	fcall	_I2C_Master_Wait
 10873  1B88                     l3144:
 10874                           
 10875                           ;I2C.c: 74:     SSPCON2bits.RCEN = 1;
 10876  1B88  1683               	bsf	3,5	;RP0=1, select bank1
 10877  1B89  1303               	bcf	3,6	;RP1=0, select bank1
 10878  1B8A  1591               	bsf	17,3	;volatile
 10879                           
 10880                           ;I2C.c: 75:     I2C_Master_Wait();
 10881  1B8B  160A  118A  2000  160A  158A  	fcall	_I2C_Master_Wait
 10882  1B90                     l3146:
 10883                           
 10884                           ;I2C.c: 76:     temp = SSPBUF;
 10885  1B90  1283               	bcf	3,5	;RP0=0, select bank0
 10886  1B91  1303               	bcf	3,6	;RP1=0, select bank0
 10887  1B92  0813               	movf	19,w	;volatile
 10888  1B93  00F2               	movwf	??_I2C_Master_Read
 10889  1B94  01F3               	clrf	??_I2C_Master_Read+1
 10890  1B95  0872               	movf	??_I2C_Master_Read,w
 10891  1B96  00F4               	movwf	I2C_Master_Read@temp
 10892  1B97  0873               	movf	??_I2C_Master_Read+1,w
 10893  1B98  00F5               	movwf	I2C_Master_Read@temp+1
 10894  1B99                     l3148:
 10895                           
 10896                           ;I2C.c: 77:     I2C_Master_Wait();
 10897  1B99  160A  118A  2000  160A  158A  	fcall	_I2C_Master_Wait
 10898  1B9E                     l3150:
 10899                           
 10900                           ;I2C.c: 78:     if(a == 1){
 10901  1B9E  0370               	decf	I2C_Master_Read@a,w
 10902  1B9F  0471               	iorwf	I2C_Master_Read@a+1,w
 10903  1BA0  1D03               	btfss	3,2
 10904  1BA1  2BA3               	goto	u5061
 10905  1BA2  2BA4               	goto	u5060
 10906  1BA3                     u5061:
 10907  1BA3  2BA8               	goto	l115
 10908  1BA4                     u5060:
 10909  1BA4                     l3152:
 10910                           
 10911                           ;I2C.c: 79:         SSPCON2bits.ACKDT = 0;
 10912  1BA4  1683               	bsf	3,5	;RP0=1, select bank1
 10913  1BA5  1303               	bcf	3,6	;RP1=0, select bank1
 10914  1BA6  1291               	bcf	17,5	;volatile
 10915                           
 10916                           ;I2C.c: 80:     }else{
 10917  1BA7  2BAB               	goto	l116
 10918  1BA8                     l115:
 10919                           
 10920                           ;I2C.c: 81:         SSPCON2bits.ACKDT = 1;
 10921  1BA8  1683               	bsf	3,5	;RP0=1, select bank1
 10922  1BA9  1303               	bcf	3,6	;RP1=0, select bank1
 10923  1BAA  1691               	bsf	17,5	;volatile
 10924  1BAB                     l116:	
 10925                           ;I2C.c: 82:     }
 10926                           
 10927                           
 10928                           ;I2C.c: 83:     SSPCON2bits.ACKEN = 1;
 10929  1BAB  1611               	bsf	17,4	;volatile
 10930  1BAC                     l3154:
 10931                           
 10932                           ;I2C.c: 84:     return temp;
 10933  1BAC  0875               	movf	I2C_Master_Read@temp+1,w
 10934  1BAD  00F1               	movwf	?_I2C_Master_Read+1
 10935  1BAE  0874               	movf	I2C_Master_Read@temp,w
 10936  1BAF  00F0               	movwf	?_I2C_Master_Read
 10937  1BB0                     l117:
 10938  1BB0  0008               	return
 10939  1BB1                     __end_of_I2C_Master_Read:
 10940                           
 10941                           	psect	text36
 10942  1000                     __ptext36:	
 10943 ;; *************** function _I2C_Master_Wait *****************
 10944 ;; Defined at:
 10945 ;;		line 28 in file "I2C.c"
 10946 ;; Parameters:    Size  Location     Type
 10947 ;;		None
 10948 ;; Auto vars:     Size  Location     Type
 10949 ;;		None
 10950 ;; Return value:  Size  Location     Type
 10951 ;;                  1    wreg      void 
 10952 ;; Registers used:
 10953 ;;		wreg, status,2
 10954 ;; Tracked objects:
 10955 ;;		On entry : 0/0
 10956 ;;		On exit  : 0/0
 10957 ;;		Unchanged: 0/0
 10958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10959 ;;      Params:         0       0       0       0       0
 10960 ;;      Locals:         0       0       0       0       0
 10961 ;;      Temps:          0       0       0       0       0
 10962 ;;      Totals:         0       0       0       0       0
 10963 ;;Total ram usage:        0 bytes
 10964 ;; Hardware stack levels used: 1
 10965 ;; This function calls:
 10966 ;;		Nothing
 10967 ;; This function is called by:
 10968 ;;		_I2C_Master_Start
 10969 ;;		_I2C_Master_Stop
 10970 ;;		_I2C_Master_Write
 10971 ;;		_I2C_Master_Read
 10972 ;;		_I2C_Master_RepeatedStart
 10973 ;; This function uses a non-reentrant model
 10974 ;;
 10975                           
 10976                           
 10977                           ;psect for function _I2C_Master_Wait
 10978  1000                     _I2C_Master_Wait:
 10979  1000                     l2754:	
 10980                           ;incstack = 0
 10981                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
 10982                           
 10983  1000                     l97:	
 10984                           ;I2C.c: 30:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
 10985                           
 10986  1000  1683               	bsf	3,5	;RP0=1, select bank1
 10987  1001  1303               	bcf	3,6	;RP1=0, select bank1
 10988  1002  1914               	btfsc	20,2	;volatile
 10989  1003  2805               	goto	u4061
 10990  1004  2806               	goto	u4060
 10991  1005                     u4061:
 10992  1005  2800               	goto	l97
 10993  1006                     u4060:
 10994  1006                     l2756:
 10995  1006  0811               	movf	17,w	;volatile
 10996  1007  391F               	andlw	31
 10997  1008  1D03               	btfss	3,2
